obs,timestamp,volts,t18,h18,t19,h19,t20,h20,t21,h21,t22,h22,t23,h23,t24,h24,Lascar t,Lascar h
14,6/8/22 15:32,3.88,21.5,46.3,21.6,48.1,21.6,47.8,21.5,48.2,21.8,47.8,21.7,46.6,21.7,46.4,23,48.5
15,6/8/22 15:33,3.88,21.5,46.4,21.6,48.2,21.6,47.6,21.5,48,21.7,47.5,21.7,46.5,21.7,46.3,23,49
16,6/8/22 15:34,3.88,21.5,46.5,21.5,48.3,21.5,47.7,21.5,48.2,21.7,47.7,21.7,46.6,21.7,46.4,23,49
17,6/8/22 15:35,3.88,21.5,46.7,21.5,48.4,21.5,47.8,21.5,48.2,21.7,47.7,21.7,46.6,21.7,46.4,23,49
18,6/8/22 15:36,3.88,21.5,46.8,21.5,48.6,21.5,48,21.5,48.4,21.7,48,21.7,46.8,21.6,46.6,23,49
19,6/8/22 15:37,3.88,21.5,46.9,21.5,48.7,21.5,48.2,21.4,48.5,21.7,48.2,21.6,47,21.6,46.8,23,49.5
20,6/8/22 15:38,3.88,21.4,47,21.5,48.8,21.5,48.2,21.4,48.7,21.7,48.2,21.6,47.1,21.6,46.9,23,49.5
21,6/8/22 15:39,3.88,21.4,47,21.5,48.8,21.5,48.3,21.4,48.7,21.7,48.3,21.6,47.1,21.6,47,23,49.5
22,6/8/22 15:40,3.88,21.4,47,21.5,48.8,21.5,48.3,21.4,48.7,21.7,48.3,21.5,47.2,21.5,47,22.5,49.5
23,6/8/22 15:41,3.88,21.4,47,21.5,48.7,21.5,48.2,21.4,48.7,21.6,48.3,21.5,47.2,21.5,47,22.5,49.5
24,6/8/22 15:42,3.88,21.4,46.9,21.4,48.7,21.5,48.2,21.4,48.7,21.6,48.4,21.5,47.2,21.5,47,22.5,49.5
25,6/8/22 15:43,3.88,21.4,46.9,21.4,48.7,21.4,48.2,21.3,48.7,21.6,48.3,21.5,47.1,21.5,47,22.5,49.5
26,6/8/22 15:44,3.88,21.4,46.9,21.4,48.8,21.4,48.3,21.3,48.7,21.6,48.3,21.5,47.1,21.5,46.9,22.5,49.5
27,6/8/22 15:45,3.86,21.4,47.1,21.4,49,21.4,48.3,21.3,48.7,21.5,48.3,21.5,47.2,21.5,47,22.5,51.5
28,6/8/22 15:46,3.85,20.8,36.1,20.8,38.2,21.4,48.5,21.3,49,21.5,48.7,21.5,47.5,21.5,47.3,22,42
29,6/8/22 15:47,3.83,19.1,33.3,19.4,35.1,20.7,37.4,20.6,38.3,20.8,37.2,20.7,36.7,20.9,35,21,39
30,6/8/22 15:48,3.84,17.4,32.5,17.8,34,19,34.3,19.1,35.1,18.7,34.6,18.6,33,19.4,30.7,20,38
31,6/8/22 15:49,3.84,15.8,32.9,16.4,34.2,17.3,33.3,17.5,34,16.8,34.1,16.7,33.7,17.8,31,18.5,37.5
32,6/8/22 15:50,3.85,14.5,33.5,15.3,34.7,16,33.4,16.2,34.1,15.3,34.5,15.2,33.9,16.4,31.4,17.5,38
33,6/8/22 15:51,3.85,13.3,34.4,14.2,35.5,14.8,33.9,15,34.5,14,35.2,13.9,34.7,15.2,32.4,16.5,38.5
34,6/8/22 15:52,3.86,12.4,35.5,13.4,36.4,13.9,34.7,13.9,35.3,12.9,36.3,12.8,36,14.2,33.6,15.5,39
35,6/8/22 15:53,3.85,11.5,36.9,12.6,37.5,13,35.5,13.1,36.2,12,37.3,11.9,37.3,13.3,34.9,15,39.5
36,6/8/22 15:54,3.85,10.9,38.4,12,38.7,12.3,36.7,12.3,37.4,11.3,38.7,11.1,38.5,12.5,36.2,14,40.5
37,6/8/22 15:55,3.85,10.3,39.9,11.4,40,11.7,37.9,11.6,38.7,10.7,40,10.4,39.9,11.9,37.7,13.5,41
38,6/8/22 15:56,3.85,9.7,41.4,10.9,41.3,11.1,39.2,11,40.1,10.1,41.5,9.8,41.3,11.3,39.2,13,42
39,6/8/22 15:57,3.86,9.3,43,10.4,42.7,10.6,40.5,10.4,41.5,9.7,42.9,9.4,42.7,10.7,40.7,12.5,43
40,6/8/22 15:58,3.85,8.9,44.5,10,44,10.1,42.1,10,42.9,9.3,44.3,9,44.1,10.3,42.2,12,44
41,6/8/22 15:59,3.85,8.6,46.1,9.6,45.4,9.7,43.4,9.5,44.3,9,45.7,8.6,45.4,9.9,43.7,11.5,45
42,6/8/22 16:00,3.85,8.2,47.6,9.3,46.7,9.4,44.8,9.1,45.7,8.6,47.1,8.4,46.7,9.5,45.1,11,46.5
43,6/8/22 16:01,3.85,8,49.2,9,48.1,9,46.1,8.8,47.1,8.4,48.4,8.1,47.9,9.2,46.5,10.5,47.5
44,6/8/22 16:02,3.85,7.8,50.5,8.6,49.5,8.8,47.7,8.4,48.5,8.1,49.9,7.9,49.3,8.9,48,10.5,48.5
45,6/8/22 16:03,3.85,7.5,51.8,8.4,50.7,8.5,48.9,8.2,49.7,8,51.1,7.7,50.4,8.6,49.4,10,49.5
46,6/8/22 16:04,3.85,7.4,52.9,8.2,51.8,8.2,50.2,7.9,51,7.8,52.3,7.5,51.6,8.4,50.7,10,50
47,6/8/22 16:05,3.85,7.2,54,8,52.9,8,51.4,7.7,52.2,7.5,53.4,7.4,52.6,8.2,51.9,9.5,51
48,6/8/22 16:06,3.84,7,55,7.8,54,7.8,52.5,7.5,53.3,7.4,54.5,7.2,53.6,8,53,9,52
49,6/8/22 16:07,3.84,6.9,55.9,7.6,54.9,7.6,53.7,7.2,54.4,7.2,55.5,7.1,54.5,7.8,54.1,9,52.5
50,6/8/22 16:08,3.84,6.8,56.6,7.5,55.8,7.4,54.7,7,55.4,7.1,56.4,7,55.3,7.6,55.1,9,53.5
51,6/8/22 16:09,3.84,6.7,57.4,7.3,56.5,7.2,55.6,6.9,56.2,7,57.1,6.9,56,7.5,56,8.5,54
52,6/8/22 16:10,3.84,6.7,58.1,7.2,57.3,7,56.6,6.8,57.1,6.9,58,6.8,56.7,7.4,56.9,8.5,55
53,6/8/22 16:11,3.84,6.6,58.7,7,58,7,57.3,6.6,57.9,6.8,58.7,6.8,57.4,7.2,57.6,8,55.5
54,6/8/22 16:12,3.84,6.5,59.3,6.9,58.7,6.8,58.2,6.5,58.6,6.7,59.4,6.7,58,7.2,58.3,8,56
55,6/8/22 16:13,3.84,6.4,59.7,6.8,59.3,6.7,58.9,6.4,59.3,6.6,59.9,6.6,58.6,7,59,8,56.5
56,6/8/22 16:14,3.84,6.3,60.3,6.7,59.9,6.6,59.5,6.3,60,6.5,60.5,6.5,59,7,59.5,8,57
57,6/8/22 16:15,3.84,6.3,60.8,6.6,60.5,6.5,60.1,6.2,60.5,6.4,61.1,6.5,59.5,6.9,60.1,7.5,57.5
58,6/8/22 16:16,3.84,6.2,61.3,6.6,61,6.4,60.5,6.1,61.1,6.3,61.6,6.4,60,6.8,60.6,7.5,58
59,6/8/22 16:17,3.84,6.2,61.7,6.5,61.6,6.3,61.2,6,61.6,6.3,62.1,6.4,60.4,6.8,61.1,7.5,58.5
60,6/8/22 16:18,3.84,6.1,62.1,6.4,62,6.3,61.5,5.9,62.1,6.2,62.5,6.3,60.8,6.7,61.5,7.5,59
61,6/8/22 16:19,3.84,6.1,62.5,6.3,62.6,6.2,62,5.9,62.5,6.2,63,6.3,61.2,6.7,62,7,59.5
62,6/8/22 16:20,3.84,6.1,62.9,6.3,62.9,6.1,62.4,5.8,62.9,6.1,63.4,6.3,61.5,6.6,62.4,7,60
63,6/8/22 16:21,3.83,6,63.2,6.3,63.2,6.1,62.9,5.8,63.4,6.1,63.7,6.2,61.9,6.6,62.8,7,60.5
64,6/8/22 16:22,3.83,6,63.5,6.2,63.6,6,63.3,5.7,63.7,6,64,6.2,62.2,6.6,63,7,61
65,6/8/22 16:23,3.83,6,63.9,6.1,64,6,63.6,5.7,64,6,64.4,6.2,62.4,6.5,63.4,7,61.5
66,6/8/22 16:24,3.83,5.9,64.1,6.1,64.3,5.9,63.9,5.6,64.4,6,64.8,6.2,62.7,6.5,63.8,6.5,62
67,6/8/22 16:25,3.83,5.9,64.4,6.1,64.6,5.9,64.3,5.6,64.7,5.9,65,6.2,63,6.5,64.1,6.5,62
68,6/8/22 16:26,3.82,5.9,64.7,6.1,65,5.9,64.7,5.6,65,5.9,65.3,6.1,63.3,6.4,64.4,6.5,62.5
69,6/8/22 16:27,3.83,5.9,65,6,65.3,5.8,65,5.6,65.3,5.9,65.6,6.1,63.6,6.4,64.7,6.5,63
70,6/8/22 16:28,3.83,5.8,65.3,6,65.7,5.8,65.2,5.5,65.6,5.9,65.9,6.1,63.8,6.4,65,6.5,63.5
71,6/8/22 16:29,3.83,5.9,65.5,6,65.9,5.8,65.4,5.5,65.9,5.9,66.2,6.1,64,6.4,65.3,6.5,63.5
72,6/8/22 16:30,3.82,5.8,65.8,6,66.2,5.7,65.8,5.5,66.2,5.9,66.5,6.1,64.3,6.4,65.5,6.5,64
73,6/8/22 16:31,3.82,5.8,66.1,5.9,66.5,5.7,66.1,5.5,66.5,5.8,66.7,6.1,64.5,6.4,65.8,6.5,64.5
74,6/8/22 16:32,3.82,5.8,66.3,5.9,66.7,5.7,66.4,5.5,66.7,5.9,67,6.1,64.8,6.3,66.2,6.5,64.5
75,6/8/22 16:33,3.82,5.8,66.5,5.9,67,5.7,66.7,5.5,67,5.8,67.2,6.1,65,6.3,66.4,6,65
76,6/8/22 16:34,3.82,5.8,66.8,5.9,67.2,5.7,67,5.5,67.3,5.8,67.5,6.1,65.2,6.4,66.6,6,65.5
77,6/8/22 16:35,3.82,5.8,67,5.9,67.5,5.7,67.2,5.4,67.6,5.8,67.7,6.1,65.4,6.3,66.9,6,65.5
78,6/8/22 16:36,3.82,5.8,67.2,5.9,67.6,5.7,67.4,5.4,67.7,5.8,67.9,6.1,65.6,6.3,67.2,6,66
79,6/8/22 16:37,3.82,5.8,67.5,5.9,67.9,5.6,67.6,5.4,68,5.8,68.2,6.1,65.9,6.3,67.4,6,66
80,6/8/22 16:38,3.82,5.8,67.7,5.9,68.1,5.6,67.9,5.4,68.2,5.8,68.4,6.1,66.1,6.3,67.6,6,66.5
81,6/8/22 16:39,3.82,5.9,76.9,6,78.3,5.6,68.2,5.4,68.5,5.8,68.6,6.1,66.3,6.3,67.8,6,69.5
82,6/8/22 16:40,3.78,7.5,87.6,7.4,88.4,5.7,76.8,5.5,76.9,5.9,75.9,6.2,75.9,6.5,79.1,6.5,77.5
83,6/8/22 16:41,3.78,7,74.3,6.9,77,7,89.1,6.6,88.4,7.2,87.6,7.5,85.6,8,88.4,6.5,75.5
84,6/8/22 16:42,3.78,6.5,64.2,6.5,64.9,6.5,72,6.1,70.7,6.6,68.8,7,70.7,7.4,69,6.5,71.5
85,6/8/22 16:43,3.78,6.1,62.1,6.1,62.2,6,63.8,5.8,63.2,6.1,62.5,6.5,64.4,6.8,64.7,6,68
86,6/8/22 16:44,3.78,5.8,59.6,5.8,59.5,5.7,61.1,5.5,60.4,5.7,60.2,6.2,60.9,6.4,61.7,6,65.5
87,6/8/22 16:45,3.78,5.5,56.6,5.5,56.9,5.4,58.4,5.1,57.5,5.4,57.4,5.9,58,6,58.8,6,63.5
88,6/8/22 16:46,3.78,5.3,54,5.3,54.6,5.1,55.9,5,55.2,5.1,55.3,5.5,55.7,5.7,56.1,5.5,61.5
89,6/8/22 16:47,3.78,5,51.5,5.1,52.1,5,53.7,4.7,53.2,5,53.3,5.3,53.2,5.5,53.7,5.5,60
90,6/8/22 16:48,3.78,4.7,49.7,4.9,50.7,4.7,51.1,4.5,50.6,4.8,50.3,5.1,51.1,5.3,51.6,5.5,58
91,6/8/22 16:49,3.78,4.6,47.4,4.7,48.6,4.5,49.6,4.3,49.3,4.6,49,4.9,49.4,5.1,49.7,5.5,57
92,6/8/22 16:50,3.78,4.4,45.5,4.5,46.9,4.4,47.6,4.2,47.5,4.5,47.3,4.7,48.5,4.9,47.9,5,55.5
93,6/8/22 16:51,3.78,4.3,44,4.4,45.8,4.3,45.9,4,45.7,4.4,44.9,4.5,45.2,4.7,45.8,5,54.5
94,6/8/22 16:52,3.78,4.1,42.8,4.2,44.2,4.1,44.6,3.9,44.3,4.2,43.9,4.4,43.8,4.6,44.5,5,53.5
95,6/8/22 16:53,3.78,4,41.2,4.1,43.3,4,42.9,3.7,42.8,4.1,42.3,4.3,42.5,4.4,43.3,5,52.5
96,6/8/22 16:54,3.78,3.9,40.3,4,42.2,3.9,42.2,3.6,42,4,41.4,4.2,41.4,4.3,42.2,4.5,51.5
97,6/8/22 16:55,3.77,3.9,39.2,3.9,41,3.7,41.2,3.5,41.1,3.9,40.3,4.1,40.2,4.2,40.9,4.5,51
98,6/8/22 16:56,3.78,3.7,38.4,3.8,40.4,3.6,39.9,3.4,39.9,3.8,39.2,4,39.2,4.1,39.9,4.5,50
99,6/8/22 16:57,3.78,3.6,37.4,3.7,39.1,3.5,39.1,3.3,39.1,3.7,38.4,3.9,38.2,4,39,4.5,49.5
100,6/8/22 16:58,3.78,3.5,36.4,3.5,38.5,3.4,38.4,3.2,38.5,3.6,37.9,3.7,37.9,3.9,38.5,4.5,49
101,6/8/22 16:59,3.78,3.4,36.2,3.5,38.2,3.3,37.8,3.1,38.1,3.5,37.5,3.6,37,3.8,37.6,4.5,48.5
102,6/8/22 17:00,3.77,3.3,35.3,3.4,37.3,3.2,37,3,37.1,3.4,36.4,3.6,36.2,3.7,36.9,4,47.5
103,6/8/22 17:01,3.77,3.3,35,3.3,36.9,3.1,36.6,2.9,36.8,3.3,35.9,3.5,35.7,3.6,36.4,4,47
104,6/8/22 17:02,3.77,3.2,34.5,3.2,36.4,3,35.8,2.8,36,3.3,35.2,3.5,35.2,3.5,35.9,4,46.5
105,6/8/22 17:03,3.77,3.1,34,3.1,35.9,2.9,35.4,2.7,35.4,3.1,34.6,3.3,34.9,3.5,35.5,4,46
106,6/8/22 17:04,3.77,3.1,33.4,3.1,35.5,2.8,34.8,2.6,34.9,3.1,34,3.3,34.2,3.3,34.8,4,45.5
107,6/8/22 17:05,3.77,3,33.2,3,35,2.8,34.5,2.5,34.6,3,33.7,3.1,34,3.3,34.7,4,45
108,6/8/22 17:06,3.77,2.9,32.7,2.9,34.7,2.7,34.1,2.4,34.2,2.9,33.3,3.1,33.5,3.2,34.2,3.5,45
109,6/8/22 17:07,3.77,2.8,32.2,2.8,34.3,2.5,34.1,2.4,34.4,2.8,33.4,3.1,33.1,3.1,33.8,3.5,44.5
110,6/8/22 17:08,3.77,2.8,32,2.8,34,2.5,33.4,2.3,33.6,2.8,32.8,3,33,3.1,33.6,3.5,44
111,6/8/22 17:09,3.77,2.7,31.6,2.7,33.6,2.4,33.2,2.2,33.3,2.7,32.5,2.9,32.8,3,33.5,3.5,43.5
112,6/8/22 17:10,3.77,2.6,31.6,2.6,33.4,2.4,32.8,2.1,32.9,2.6,32.1,2.8,32.4,2.9,33.2,3.5,43.5
113,6/8/22 17:11,3.76,2.5,31.1,2.5,32.9,2.3,32.4,2.1,32.6,2.5,31.8,2.8,32.1,2.9,32.8,3.5,43
114,6/8/22 17:12,3.76,2.5,30.9,2.5,32.7,2.2,32,2,32.2,2.5,31.5,2.7,31.9,2.8,32.7,3.5,43
115,6/8/22 17:13,3.76,2.5,30.7,2.4,32.4,2.1,32,1.9,32.2,2.4,31.5,2.6,31.7,2.8,32.4,3,42.5
116,6/8/22 17:14,3.75,2.4,30.5,2.3,32.4,2.1,31.5,1.8,31.8,2.3,31.1,2.5,31.4,2.7,32.1,3,42
117,6/8/22 17:15,3.75,2.3,30.3,2.3,32.2,2,31.6,1.8,31.7,2.2,31,2.5,31.3,2.7,32,3,42
118,6/8/22 17:16,3.75,2.3,30,2.2,31.9,1.9,31.3,1.7,31.4,2.2,30.7,2.5,30.9,2.5,31.6,3,42
119,6/8/22 17:17,3.75,2.2,29.8,2.2,31.7,1.9,31.1,1.6,31.3,2.1,30.7,2.4,30.9,2.5,31.5,3,41.5
120,6/8/22 17:18,3.75,2.2,29.6,2.1,31.3,1.8,30.9,1.6,31,2,30.4,2.3,30.7,2.5,31.4,3,41.5
121,6/8/22 17:19,3.75,2.1,29.5,2,31.2,1.7,30.4,1.5,30.7,2,30.2,2.3,30.4,2.4,31.1,3,41
122,6/8/22 17:20,3.75,2.1,29.2,2,30.8,1.7,30.4,1.4,30.6,1.9,30,2.3,30.2,2.4,30.9,3,41
123,6/8/22 17:21,3.75,2,29.1,1.9,30.8,1.6,30,1.4,30.2,1.9,29.6,2.2,30,2.3,30.7,2.5,40.5
124,6/8/22 17:22,3.75,1.9,29.1,1.9,30.6,1.5,30,1.4,30.2,1.8,29.7,2.2,29.8,2.3,30.5,2.5,40.5
125,6/8/22 17:23,3.75,1.9,28.7,1.8,30.4,1.5,29.8,1.3,30,1.8,29.5,2.1,29.8,2.2,30.6,2.5,40.5
126,6/8/22 17:24,3.75,1.8,28.8,1.7,30.5,1.4,29.8,1.2,30.1,1.7,29.4,2,29.6,2.1,30.3,2.5,40
127,6/8/22 17:25,3.75,1.8,28.6,1.7,30.5,1.4,29.8,1.2,30.1,1.7,29.5,2,29.4,2.1,30.1,2.5,40
128,6/8/22 17:26,3.74,1.7,28.4,1.7,30.2,1.4,30,1.1,30.1,1.6,29.5,2,29.3,2.1,30,2.5,40
129,6/8/22 17:27,3.75,1.7,28.4,1.6,30.2,1.3,29.7,1,30.1,1.6,29.4,1.9,29.2,2,30,2.5,40
130,6/8/22 17:28,3.75,1.6,28.1,1.6,29.8,1.2,29.8,1,30,1.6,29.2,1.9,29.1,2,29.7,2.5,40
131,6/8/22 17:29,3.74,1.5,28.1,1.5,29.8,1.2,29.4,1,29.5,1.5,28.9,1.8,28.9,1.9,29.6,2,39.5
132,6/8/22 17:30,3.74,1.5,28,1.4,29.7,1.1,29.3,0.9,29.6,1.5,29,1.8,28.8,1.9,29.5,2,39.5
133,6/8/22 17:31,3.74,1.4,28.1,1.4,29.8,1,29.4,0.8,29.6,1.4,29.1,1.8,28.7,1.8,29.4,2,39.5
134,6/8/22 17:32,3.74,1.4,28,1.4,29.7,1,29.4,0.8,29.4,1.4,28.9,1.7,28.5,1.8,29.2,2,39.5
135,6/8/22 17:33,3.74,1.4,27.8,1.3,29.5,1,29.2,0.8,29.3,1.4,28.6,1.7,28.6,1.7,29.3,2,39
136,6/8/22 17:34,3.74,1.3,27.7,1.2,29.5,1,29,0.8,29.1,1.3,28.5,1.6,28.4,1.7,29.1,2,39
137,6/8/22 17:35,3.74,1.3,27.5,1.2,29.1,0.9,29.2,0.7,29.4,1.2,28.7,1.6,28.3,1.6,29.1,2,39
138,6/8/22 17:36,3.74,1.2,27.5,1.1,29.2,0.8,28.7,0.6,28.9,1.2,28.4,1.6,28.1,1.6,28.9,2,39
139,6/8/22 17:37,3.74,1.2,27.4,1.1,29,0.8,28.7,0.6,28.9,1.1,28.2,1.5,28.1,1.5,28.8,2,38.5
140,6/8/22 17:38,3.74,1.1,27.3,1.1,29,0.8,28.5,0.6,28.6,1.1,28.2,1.4,27.9,1.5,28.6,2,38.5
141,6/8/22 17:39,3.73,1.1,27.3,1,28.8,0.7,28.4,0.5,28.6,1,28.2,1.4,27.8,1.4,28.5,1.5,38.5
142,6/8/22 17:40,3.73,1,27.4,1,28.9,0.6,28.2,0.5,28.4,1,27.8,1.4,27.8,1.4,28.6,1.5,38.5
143,6/8/22 17:41,3.73,1,27.2,1,28.8,0.6,28.4,0.4,28.5,1,27.9,1.4,27.8,1.4,28.6,1.5,38.5
144,6/8/22 17:42,3.73,1,27.3,0.9,28.9,0.6,28.2,0.4,28.3,0.9,27.7,1.3,27.6,1.4,28.4,1.5,38.5
145,6/8/22 17:43,3.74,1,27.3,0.8,28.7,0.5,28.3,0.3,28.5,0.8,28,1.2,27.7,1.3,28.6,1.5,38.5
146,6/8/22 17:44,3.73,0.9,27.5,0.8,29,0.5,28.2,0.3,28.4,0.8,27.9,1.2,27.8,1.3,28.7,1.5,38.5
147,6/8/22 17:45,3.73,0.8,27.9,0.8,29.2,0.5,28.4,0.2,28.6,0.8,28.2,1.2,28.1,1.2,29,1.5,38.5
148,6/8/22 17:46,3.73,0.8,28.3,0.8,29.7,0.4,28.9,0.2,29,0.8,28.7,1.2,28.5,1.2,29.5,1.5,38.5
149,6/8/22 17:47,3.73,0.8,28.5,0.8,29.9,0.4,29.4,0.2,29.4,0.8,29.1,1.1,28.7,1.2,29.8,1.5,38.5
150,6/8/22 17:48,3.73,0.8,28.7,0.7,30.2,0.4,29.5,0.2,29.7,0.8,29.4,1.1,29,1.1,30.1,1.5,39
151,6/8/22 17:49,3.73,0.8,29,0.7,30.4,0.3,29.8,0.1,29.9,0.8,29.6,1.1,29.2,1.1,30.4,1.5,39
152,6/8/22 17:50,3.73,0.8,29.3,0.7,30.8,0.3,30.2,0.1,30.3,0.8,29.9,1.1,29.5,1.1,30.5,1.5,39
153,6/8/22 17:51,3.73,0.8,29.7,0.6,31.1,0.3,30.5,0.1,30.5,0.7,30.2,1.1,29.8,1.1,31,1.5,39
154,6/8/22 17:52,3.73,0.8,30.3,0.6,31.7,0.3,30.9,0,30.9,0.7,30.6,1,30.1,1.1,31.3,1,39.5
155,6/8/22 17:53,3.73,0.7,30.3,0.6,31.8,0.3,31.4,0,31.4,0.7,31.1,1,30.5,1.1,31.7,1,39.5
156,6/8/22 17:54,3.73,0.7,30.7,0.6,32.1,0.3,31.5,0,31.6,0.7,31.2,1,30.8,1,32.1,1,40
157,6/8/22 17:55,3.73,0.7,31.1,0.6,32.5,0.2,31.9,0,31.9,0.7,31.6,1,31,1.1,32.4,1,40
158,6/8/22 17:56,3.73,0.7,31.2,0.6,32.8,0.2,32.3,0,32.3,0.7,32,1,31.5,1.1,32.9,1,40.5
159,6/8/22 17:57,3.73,0.7,31.7,0.6,33.2,0.2,32.7,0,32.7,0.6,32.3,1,31.6,1.1,33,1,40.5
160,6/8/22 17:58,3.73,0.7,31.8,0.6,33.4,0.2,33.1,0,33.1,0.6,32.7,1,32,1.1,33.4,1,40.5
161,6/8/22 17:59,3.73,0.7,32.2,0.6,33.7,0.2,33.2,0,33.3,0.7,33,1.1,32.3,1.1,33.7,1,41
162,6/8/22 18:00,3.73,0.8,32.5,0.6,34,0.2,33.6,0,33.6,0.7,33.3,1.1,32.5,1.1,34,1,41
163,6/8/22 18:01,3.73,0.7,32.9,0.6,34.4,0.2,34,0,34,0.7,33.6,1,32.9,1.1,34.4,1,41.5
164,6/8/22 18:02,3.72,0.7,33.1,0.6,34.7,0.3,34.3,0,34.2,0.7,33.9,1.1,33.2,1.1,34.7,1,41.5
165,6/8/22 18:03,3.73,0.8,33.6,0.6,35.1,0.3,34.6,0,34.6,0.7,34.2,1.1,33.5,1.1,35,1,42
166,6/8/22 18:04,3.72,0.8,34.1,0.6,35.5,0.3,35,0,35,0.7,34.6,1.1,33.9,1.1,35.5,1,42
167,6/8/22 18:05,3.72,0.8,34.2,0.7,35.7,0.3,35.4,0,35.2,0.7,34.8,1.1,34.1,1.1,35.8,1,42.5
168,6/8/22 18:06,3.72,0.8,34.4,0.6,36,0.3,35.7,0,35.7,0.7,35.3,1.1,34.5,1.2,36.1,1,42.5
169,6/8/22 18:07,3.72,0.8,34.8,0.7,36.4,0.3,36,0,35.9,0.8,35.5,1.1,34.6,1.2,36.2,1,43
170,6/8/22 18:08,3.71,0.8,35,0.7,36.6,0.3,36.3,0,36.3,0.8,35.9,1.1,35,1.2,36.7,1,43
171,6/8/22 18:09,3.71,0.8,35.3,0.8,36.9,0.3,36.6,0,36.5,0.8,36.1,1.1,35.1,1.2,36.8,1,43
172,6/8/22 18:10,3.71,0.8,35.5,0.8,37.2,0.3,36.9,0.1,36.8,0.8,36.5,1.2,35.6,1.2,37.3,1,43.5
173,6/8/22 18:11,3.71,0.9,35.9,0.8,37.5,0.3,37.2,0.1,37.1,0.8,36.7,1.2,35.8,1.2,37.5,1,43.5
174,6/8/22 18:12,3.71,0.9,36.2,0.8,37.8,0.3,37.5,0.1,37.5,0.8,37.1,1.2,36.2,1.2,37.9,1,44
175,6/8/22 18:13,3.71,0.9,36.4,0.8,38.1,0.3,37.8,0.2,37.7,0.8,37.3,1.2,36.4,1.3,38.1,1,44
176,6/8/22 18:14,3.71,1,36.7,0.8,38.4,0.3,38.1,0.2,38,0.8,37.6,1.2,36.7,1.3,38.5,1,44.5
177,6/8/22 18:15,3.71,1,37,0.8,38.6,0.4,38.4,0.2,38.3,0.8,37.9,1.3,37,1.3,38.8,1,44.5
178,6/8/22 18:16,3.71,1,37.3,0.8,39,0.4,38.7,0.2,38.6,0.8,38.2,1.3,37.2,1.4,39,1,45
179,6/8/22 18:17,3.71,1,37.5,0.8,39.2,0.4,39.1,0.2,39,0.9,38.5,1.3,37.5,1.4,39.3,1,45
180,6/8/22 18:18,3.71,1,37.9,0.9,39.5,0.4,39.2,0.3,39.2,0.9,38.7,1.3,37.7,1.4,39.5,1,45
181,6/8/22 18:19,3.71,1,38.1,0.9,39.8,0.5,39.6,0.3,39.5,1,39,1.4,38,1.4,39.8,1,45.5
182,6/8/22 18:20,3.71,1,38.4,0.9,40.1,0.5,39.9,0.3,39.8,1,39.3,1.4,38.4,1.4,40.1,1,45.5
183,6/8/22 18:21,3.71,1,38.6,1,40.2,0.5,40.2,0.3,40,1,39.6,1.4,38.5,1.4,40.5,1,46
184,6/8/22 18:22,3.51,4.5,52.5,3.8,55.2,0.5,40.4,0.3,40.2,1,39.8,1.4,38.7,1.4,40.5,1,46
185,6/8/22 18:23,3.55,17.5,70.3,16.7,74.7,3.3,55.3,3,54.8,3.6,54.6,4,52.3,4.1,55.2,1.5,58.5
